# HTTP 301 redirect map for a reverse proxy/CDN (e.g. Cloudflare Pages/Rules).
old_path,new_path
"/300-darshan-booking-ecil","/300-darshan-booking-moula-ali"
"/300-darshan-booking-ecil.html","/300-darshan-booking-moula-ali"
"/aadhaar-pvc-card-ecil","/pvc-card-printing-moula-ali"
"/aadhaar-pvc-card-ecil.html","/pvc-card-printing-moula-ali"
"/aadhaar-pvc-card-moula-ali","/pvc-card-printing-moula-ali"
"/aadhaar-pvc-card-moula-ali.html","/pvc-card-printing-moula-ali"
"/aadhaar-pvc-card-printing-moula-ali","/pvc-card-printing-moula-ali"
"/aadhaar-pvc-card-printing-moula-ali.html","/pvc-card-printing-moula-ali"
"/aadhaarAddressUpdate","/aadhaar-address-update-moula-ali"
"/aadhaarAddressUpdate.html","/aadhaar-address-update-moula-ali"
"/applyScholarships","/scholarship-application-moula-ali"
"/applyScholarships.html","/scholarship-application-moula-ali"
"/balaji-darshan-booking-ecil","/tirupati-darshan-booking-moula-ali"
"/balaji-darshan-booking-ecil.html","/tirupati-darshan-booking-moula-ali"
"/balaji-darshan-booking-moula-ali","/tirupati-darshan-booking-moula-ali"
"/balaji-darshan-booking-moula-ali.html","/tirupati-darshan-booking-moula-ali"
"/birth","/birth-certificate-moula-ali"
"/birth.html","/birth-certificate-moula-ali"
"/card-printing-services-moula-ali","/pvc-card-printing-moula-ali"
"/card-printing-services-moula-ali.html","/pvc-card-printing-moula-ali"
"/color-printout-ecil","/color-printout-moula-ali"
"/color-printout-ecil.html","/color-printout-moula-ali"
"/cyber-cafe-near-me-moula-ali","/internet-center-moula-ali"
"/cyber-cafe-near-me-moula-ali.html","/internet-center-moula-ali"
"/foodLicense","/fssai-license-moula-ali"
"/foodLicense.html","/fssai-license-moula-ali"
"/gst","/gst-registration-moula-ali"
"/gst.html","/gst-registration-moula-ali"
"/hall-ticket-printout-as-rao-nagar","/hall-ticket-printout-moula-ali"
"/hall-ticket-printout-as-rao-nagar.html","/hall-ticket-printout-moula-ali"
"/hall-ticket-printout-ecil","/hall-ticket-printout-moula-ali"
"/hall-ticket-printout-ecil.html","/hall-ticket-printout-moula-ali"
"/internet-cener-tirumala-nagar","/internet-center-moula-ali"
"/internet-cener-tirumala-nagar.html","/internet-center-moula-ali"
"/internet-center-hb-colony","/internet-center-moula-ali"
"/internet-center-hb-colony.html","/internet-center-moula-ali"
"/internet-center-near-me-moula-ali","/internet-center-moula-ali"
"/internet-center-near-me-moula-ali.html","/internet-center-moula-ali"
"/labourLicense","/labour-license-moula-ali"
"/labourLicense.html","/labour-license-moula-ali"
"/lamination-near-ecil","/lamination-near-moula-ali"
"/lamination-near-ecil.html","/lamination-near-moula-ali"
"/lifeCertificate","/life-certificate-moula-ali"
"/lifeCertificate.html","/life-certificate-moula-ali"
"/marriage","/marriage-certificate-moula-ali"
"/marriage.html","/marriage-certificate-moula-ali"
"/msme","/msme-registration-moula-ali"
"/msme.html","/msme-registration-moula-ali"
"/pancard","/pan-card-moula-ali"
"/pancard.html","/pan-card-moula-ali"
"/passport","/passport-moula-ali"
"/passport-photo-printing-moula-ali","/passport-size-photo-moula-ali"
"/passport-photo-printing-moula-ali.html","/passport-size-photo-moula-ali"
"/passport.html","/passport-moula-ali"
"/photo-printing-ecil","/printing-services-moula-ali"
"/photo-printing-ecil.html","/printing-services-moula-ali"
"/photo-printing-moula-ali","/printing-services-moula-ali"
"/photo-printing-moula-ali.html","/printing-services-moula-ali"
"/printout-near-me","/printing-services-moula-ali"
"/printout-near-me.html","/printing-services-moula-ali"
"/printout-near-moula-ali","/printing-services-moula-ali"
"/printout-near-moula-ali.html","/printing-services-moula-ali"
"/sarva-darshan-booking-ecil","/sarva-darshan-booking-moula-ali"
"/sarva-darshan-booking-ecil.html","/sarva-darshan-booking-moula-ali"
"/service-list-1","/services"
"/service-list-1.html","/services"
"/service-list-2","/services"
"/service-list-2.html","/services"
"/services-list-moula-ali","/services"
"/services-list-moula-ali.html","/services"
"/tirumala-room-booking-ecil","/tirumala-room-booking-moula-ali"
"/tirumala-room-booking-ecil.html","/tirumala-room-booking-moula-ali"
"/tirupati-darshan-booking-as-rao-nagar","/tirupati-darshan-booking-moula-ali"
"/tirupati-darshan-booking-as-rao-nagar.html","/tirupati-darshan-booking-moula-ali"
"/tirupati-darshan-booking-ecil","/tirupati-darshan-booking-moula-ali"
"/tirupati-darshan-booking-ecil.html","/tirupati-darshan-booking-moula-ali"
"/tirupati-darshan-booking-near-me","/tirupati-darshan-booking-moula-ali"
"/tirupati-darshan-booking-near-me.html","/tirupati-darshan-booking-moula-ali"
"/tirupati-seva-booking-ecil","/tirupati-seva-booking-moula-ali"
"/tirupati-seva-booking-ecil.html","/tirupati-seva-booking-moula-ali"
"/tirupati-ticket-booking-hyderabad","/tirupati-darshan-booking-moula-ali"
"/tirupati-ticket-booking-hyderabad.html","/tirupati-darshan-booking-moula-ali"
"/tradeLicense","/trade-license-moula-ali"
"/tradeLicense.html","/trade-license-moula-ali"
"/ttd-booking-portal","/ttd-ticket-booking-moula-ali"
"/ttd-booking-portal.html","/ttd-ticket-booking-moula-ali"
"/ttd-hyderabad","/ttd-ticket-booking-moula-ali"
"/ttd-hyderabad.html","/ttd-ticket-booking-moula-ali"
"/ttd-online-booking","/ttd-ticket-booking-moula-ali"
"/ttd-online-booking.html","/ttd-ticket-booking-moula-ali"
"/ttd-online-ticket","/ttd-ticket-booking-moula-ali"
"/ttd-online-ticket.html","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-as-rao-nagar","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-as-rao-nagar.html","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-cherlapally","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-cherlapally.html","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-ecil","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-ecil-bus-stop","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-ecil-bus-stop.html","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-ecil.html","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-hb-colony","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-hb-colony.html","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-kapra","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-kapra.html","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-kushaiguda","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-kushaiguda.html","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-near-me","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-near-me.html","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-nfc","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-nfc.html","/ttd-ticket-booking-moula-ali"
